ID,Alter,Geschlecht,Ausbildung,Kompetenz_Deutsch,Kompetenz_Französisch,Einfluesse,Muttersprache,Weitere_Muttersprachen,Kompetenz_Luxemburgisch,Andere_Muttersprachen,area_lat,area_long,Ortschaft,Land,device_id,submitted_at,Gemeng_nei,Gemeng_alt,latitude_Gemeng,longitude_Gemeng,Kanton,Dialektgebiet,Count_Recordings,Datenschnitt,Auswiel,Reserv1,Reserv2,Reserv3,Reserv4,Reserv5,profil id,Antwort ID,D1pi1,D1pi2,D1pi3,D1si1,D1si2,D1si3,D1sm1,D1sm2,D1sm3,D1ss1,D1ss2,D1ss3,D1ss4,D1ss5,D2pi1,D2pi2,D2pi3,D2si1,D2si2,D2si3,D2sm1,D2sm2,D2sm3,D2ss1,D2ss2,D2ss3,D2ss4,D2ss5,D3pi1,D3pi2,D3pi3,D3pi4,D3pi5,D3si1,D3si2,D3si3,D3si4,D3si5,D3sm1,D3sm2,D3sm3,D3sm4,D3sm5,D3ss1,D3ss2,D3ss3,D3ss4,D3ss5,D4bancomat1,D4bancomat2,D4bancomat3,D4handy1,D4handy2,D4hoeren1,D4hoeren2,D4hoeren3,D4lesen1,D4lesen2,D4lesen3,D4schreiben1,D4schreiben2,D4schreiben3,D4sprechen1,D4sprechen2,D4sprechen3,os,submission_profile,submission_quest
2008,35 bis 44,Weiblech,13e/14e (Lycée technique),7,4,Kanton Wolz,Jo,NEEN,,,49.867178,6.159563,Diekirch,Luxembourg,D0AD7455-87DD-4BDB-859E-C2D6C97EF1BA,2018-06-08 19:12:02,Diekirch,Diekirch,49.86778,6.15583,Diekirch,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,55 bis 64,Weiblech,1e (Lycée classique),6,6,KENG weider Aflëss,Jo,NEEN,,,49.847802,6.098523,Ettelbruck,Luxembourg,13845BB4-552F-4C02-94E6-FDCBCB75D881,2018-06-08 19:13:45,Ettelbruck,Ettelbruck,49.8475,6.10417,Diekirch,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,5,5,Kanton Wolz,Jo,Franséisch,,,49.751083,5.956133,Rippweiler,Luxembourg,4a115581f7642560,2018-06-08 19:17:42,Useldange,Useldange,49.76972,5.98222,Redange,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,4,Kanton Lëtzebuerg,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,9B26DDC1-64A9-463E-8B2D-658DF2C78DE1,2018-06-08 19:38:48,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,2011,3206,2,0,1,0,-1,2,2,-2,2,2,1,1,1,-2,1,1,1,-1,1,1,-1,1,2,-1,1,1,1,0,2,2,2,2,-1,1,1,1,2,1,2,2,2,2,2,1,0,0,1,1,DE,LU,EN,DE,-2,DE,EN,LU,DE,LU,EN,DE,LU,FR,LU,DE,EN,iOS,6/8/2018,6/8/2018
2012,≤ 24,Weiblech,13e/14e (Lycée technique),4,5,Kanton Lëtzebuerg,Neen,,6,Italienesch,49.676958,6.123770,Steinsel,Luxembourg,65E59E06-05B3-4A19-9AF8-3F00840D9A58,2018-06-08 19:47:12,Steinsel,Steinsel,49.67694,6.12389,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,≤ 24,Weiblech,Fachhéichschoul/Universitéit,7,4,Kanton Klierf,Jo,NEEN,,,50.078330,5.957110,Stackem,Luxembourg,d60cb4e8376e6aca,2018-06-08 19:52:33,Wincrange,Wincrange,50.05333,5.91917,Clervaux,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,≤ 24,Männlech,13e/14e (Lycée technique),4,4,Kanton Lëtzebuerg,Jo,Italienesch,,,49.580571,5.904623,Käerjeng,Luxembourg,cc6313e5acce8bf0,2018-06-08 19:56:50,Käerjeng,Bascharage,49.5675,5.91028,Capellen,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,25 bis 34,Weiblech,CCP/DAP (CATP),7,4,Kanton Iechternach,Jo,NEEN,,,50.074820,6.067511,Fëschbech,Luxembourg,fcfc5faff7dcc8ef,2018-06-08 20:00:34,Fischbach,Fischbach,49.74672,6.189003,Mersch,Zentrum,,0,,,,,,,2015,3210,2,1,1,1,-1,2,2,1,2,2,-1,-1,2,2,1,-1,2,0,1,-1,-2,-2,-2,-1,0,2,-2,-1,2,1,1,-1,-1,2,-1,0,-1,-1,-1,2,1,0,1,2,-2,1,-2,-2,LU,DE,FR,DE,2,DE,LU,EN,LU,DE,EN,LU,DE,FR,LU,DE,FR,Android,6/8/2018,6/8/2018
2016,≤ 24,Weiblech,Fachhéichschoul/Universitéit,7,7,Kanton Wolz,Jo,NEEN,,,49.930543,5.786974,Harlange,Luxembourg,9EBC26B4-C798-4784-9A82-F0431AAFB7B2,2018-06-08 20:01:30,Lac de la Haute Sûre,Lac de la Haute-Sûre,49.92194,5.84944,Wiltz,Norden,,0,,,,,,,2016,3223,2,2,0,2,2,2,2,1,2,2,0,1,1,0,1,1,0,2,2,1,1,1,1,-1,1,0,0,1,2,1,1,-2,-2,0,0,0,0,0,2,1,1,0,0,2,-1,-1,-1,-1,DE,FR,LU,DE,0,LU,DE,FR,DE,EN,FR,LU,FR,DE,LU,DE,FR,iOS,6/8/2018,6/8/2018
2017,25 bis 34,Weiblech,CCP/DAP (CATP),5,2,An Däitschland gelieft (+3 Joer),Jo,NEEN,,,49.672480,6.144260,Heisdorf,Luxembourg,f91792708d188e2f,2018-06-08 20:02:12,Steinsel,Steinsel,49.67694,6.12389,Luxembourg,Zentrum,,0,,,,,,,2017,3209,2,2,-1,2,2,2,2,2,2,2,0,0,0,-1,1,-2,2,1,1,1,1,1,2,1,0,1,-1,2,2,1,1,0,-2,0,-1,0,2,-2,2,1,1,0,1,2,-2,2,2,-2,DE,LU,EN,DE,0,DE,LU,EN,DE,EN,LU,LU,DE,EN,LU,DE,EN,Android,6/8/2018,6/8/2018
2018,≤ 24,Männlech,CCP/DAP (CATP),5,4,Kanton Lëtzebuerg,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,022b2156675a2e8e,2018-06-08 20:06:09,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,2018,3212,2,1,0,2,0,2,2,2,2,2,-2,-2,-2,2,2,0,2,1,0,-2,-1,-1,2,-2,-2,-2,-2,-2,2,-2,0,-2,-2,2,-2,-2,-2,-2,-2,-2,2,-2,2,2,-2,-2,-2,-2,LU,DE,FR,DE,2,LU,DE,FR,LU,DE,FR,LU,DE,FR,LU,DE,FR,Android,6/8/2018,6/8/2018
2019,25 bis 34,Männlech,Fachhéichschoul/Universitéit,7,5,An Däitschland gelieft (+3 Joer),Jo,NEEN,,,49.787669,6.065701,Bissen,Luxembourg,519b430c4d933067,2018-06-08 20:07:44,Bissen,Bissen,49.7875,6.06944,Mersch,Zentrum,,0,,,,,,,2019,3332,2,0,2,1,1,2,1,-2,-1,2,0,2,0,-1,1,1,1,1,1,1,-1,0,2,1,1,0,-1,1,2,-1,2,2,-2,2,-1,0,0,-1,2,1,1,0,0,2,-1,0,0,0,DE,LU,FR,DE,-1,DE,EN,LU,EN,DE,LU,DE,LU,EN,LU,DE,EN,Android,6/8/2018,6/9/2018
2020,35 bis 44,Weiblech,13e/14e (Lycée technique),7,5,Kanton Wolz,Jo,NEEN,,,49.846869,6.104227,Ettelbréck,Luxembourg,78124cb4429b88e0,2018-06-08 20:22:17,Ettelbruck,Ettelbruck,49.8475,6.10417,Diekirch,Zentrum,,0,,,,,,,2020,3220,2,-1,-2,2,-1,1,1,-1,2,2,-2,-1,1,-2,2,2,-1,2,2,1,2,2,2,1,2,1,-1,2,2,2,-1,1,-2,2,2,2,2,1,2,2,-1,1,1,0,1,-1,1,-1,LU,EN,DE,EN,-1,DE,EN,LU,LU,EN,DE,LU,FR,EN,LU,DE,EN,Android,6/8/2018,6/8/2018
2021,35 bis 44,Weiblech,13e/14e (Lycée technique),7,5,Kanton Lëtzebuerg,Jo,NEEN,,,49.730985,5.882662,Biekerech,Luxembourg,92aca69ee9dd957e,2018-06-08 20:32:20,Beckerich,Beckerich,49.73056,5.88722,Redange,Zentrum,,0,,,,,,,2021,3224,1,1,1,2,2,1,2,1,2,2,0,-1,1,0,2,1,-1,2,2,0,-1,-1,1,1,0,0,0,2,2,2,1,-1,-2,2,1,1,1,-1,2,-1,-1,-1,-1,2,-1,0,1,0,LU,DE,FR,DE,0,LU,DE,FR,LU,DE,FR,LU,FR,DE,LU,DE,FR,Android,6/8/2018,6/8/2018
2022,25 bis 34,Weiblech,CCP/DAP (CATP),6,5,Kanton Esch-Uelzecht,Jo,NEEN,,,49.535060,5.891430,Niederkorn,Luxembourg,BD20AB11-A0ED-48BA-A766-891451DC7A8B,2018-06-08 20:36:47,Differdange,Differdange,49.52417,5.89139,Esch-sur-Alzette,Süden,,0,,,,,,,2022,3591,2,0,2,2,2,2,1,0,1,2,-1,1,1,1,1,1,1,1,2,-2,1,1,1,0,-1,1,0,1,1,2,-1,-1,-2,2,0,0,0,-1,2,2,1,1,-1,2,0,0,1,-2,LU,DE,FR,DE,2,LU,DE,FR,LU,DE,FR,LU,FR,EN,LU,FR,DE,iOS,6/8/2018,6/14/2018
2023,35 bis 44,Weiblech,13e/14e (Lycée technique),6,4,Kanton Klierf,Jo,NEEN,,,50.020228,5.909040,Brachtenbach,Luxembourg,4C88DAC7-E456-4C33-B253-3D34083D6F22,2018-06-08 20:40:52,Wincrange,Wincrange,50.05333,5.91917,Clervaux,Norden,,0,,,,,,,2023,3225,2,0,-2,2,2,2,2,-2,2,2,2,-2,2,-2,2,2,-2,2,2,2,2,2,2,-2,2,2,-2,2,2,-2,2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,LU,DE,FR,LU,2,LU,DE,FR,LU,DE,FR,LU,DE,FR,LU,DE,FR,iOS,6/8/2018,6/8/2018
2024,≤ 24,Weiblech,5e (Lycée classique),5,3,KENG weider Aflëss,Jo,NEEN,,,50.014490,5.888240,Déierbech,Luxembourg,A3BB5B96-374D-43E0-9F79-6660116CEF7C,2018-06-08 20:45:02,Wincrange,Wincrange,50.05333,5.91917,Clervaux,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,35 bis 44,Weiblech,Primaire/Grondschoul,4,2,KENG weider Aflëss,Jo,NEEN,,,49.998009,5.947368,Eschweiler,Luxembourg,0fbd1e97103c59a3,2018-06-08 20:56:17,Junglinster,Junglinster,49.70722,6.25306,Grevenmacher,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,7,KENG weider Aflëss,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,7403369472a057e1,2018-06-08 21:06:32,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,35 bis 44,Weiblech,CCP/DAP (CATP),5,7,Kanton Dikrech,Neen,,7,Portugisesch,49.865661,6.180709,Gilsdorf,Luxembourg,06B76584-8995-401A-88E4-EE46832B8FD5,2018-06-08 21:18:13,Bettendorf,Bettendorf,49.87667,6.21806,Diekirch,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,6,KENG weider Aflëss,Jo,NEEN,,,49.580571,5.904623,Käerjeng,Luxembourg,F39EB630-343E-4F93-9F46-4941B809EA7C,2018-06-08 21:19:21,Käerjeng,Bascharage,49.5675,5.91028,Capellen,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029,25 bis 34,Weiblech,CCP/DAP (CATP),5,7,A Portugal gelieft (+3 Joer),Jo,Portugisesch,,,49.544820,5.839800,Rodange,Luxembourg,b9194d36e30d1181,2018-06-08 21:26:55,Pétange,Pétange,49.55833,5.88056,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,25 bis 34,Weiblech,13e/14e (Lycée technique),5,6,Kanton Esch-Uelzecht,Jo,Italienesch,,,49.500881,5.986092,Esch-sur-Alzette,Luxembourg,6CCAFE74-F424-4B05-8D0F-8C60028B2274,2018-06-08 21:34:00,Esch-sur-Alzette,Esch-sur-Alzette,49.49583,5.98056,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031,25 bis 34,Weiblech,13e/14e (Lycée technique),7,7,Kanton Réimech,Jo,Franséisch,,,49.609626,6.324927,Canach,Luxembourg,772285B7-9BC0-48CA-9CDC-7F5F6DACD36B,2018-06-08 21:40:29,Lenningen,Lenningen,49.59861,6.36806,Remich,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032,≤ 24,Weiblech,1e (Lycée classique),7,5,KENG weider Aflëss,Jo,NEEN,,,49.547564,5.930004,Sanem,Luxembourg,10E4A5ED-E54F-49A4-BEDD-8884B1734E84,2018-06-08 21:51:32,Sanem,Sanem,49.51278,5.92944,Esch-sur-Alzette,Süden,,0,,,,,,,2032,3251,2,1,-1,2,2,2,2,-1,2,2,0,-2,0,0,2,2,0,2,2,-2,-1,-1,2,1,-1,-1,-1,1,2,1,2,0,-2,2,1,0,0,0,2,2,1,-1,1,2,-1,-1,0,-1,DE,LU,EN,DE,-1,DE,LU,FR,DE,LU,EN,LU,FR,DE,LU,DE,FR,iOS,6/8/2018,6/8/2018
2033,25 bis 34,Weiblech,13e/14e (Lycée technique),7,5,Kanton Kapellen,Jo,NEEN,,,49.615676,6.222050,Sandweiler,Luxembourg,35ED60FF-F6EA-4BF4-BC55-071AB5C4F6F5,2018-06-08 22:08:47,Sandweiler,Sandweiler,49.61333,6.21889,Luxembourg,Zentrum,,0,,,,,,,2033,3294,2,2,2,2,2,2,2,1,2,2,1,1,1,2,1,-1,-2,1,-1,-2,-2,-2,-2,-2,-1,2,-2,0,2,-2,0,2,-2,2,-2,-1,-1,-2,-1,2,-1,-1,2,2,-2,-1,1,-2,LU,EN,DE,DE,2,LU,EN,DE,LU,EN,DE,LU,DE,EN,LU,DE,EN,iOS,6/8/2018,6/9/2018
2034,25 bis 34,Weiblech,9e (Lycée technique),7,2,Kanton Esch-Uelzecht,Jo,Däitsch,,,49.478462,6.085879,Dudelange,Luxembourg,9b7bb924e886e20c,2018-06-08 22:46:54,Dudelange,Dudelange,49.48056,6.0875,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035,≤ 24,Männlech,Fachhéichschoul/Universitéit,7,5,Kanton Dikrech,Jo,NEEN,,,49.913050,6.193545,Fouhren,Luxembourg,e57a0ab70b725223,2018-06-08 22:47:02,Tandel,Tandel,49.8975,6.18333,Vianden,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036,35 bis 44,Weiblech,CCP/DAP (CATP),7,6,Kanton Klierf,Jo,NEEN,,,50.058898,6.023943,Clervaux,Luxembourg,5764D35C-CB72-46F7-8D11-4A44DE12E2DA,2018-06-08 22:57:08,Clervaux,Clervaux,50.05472,6.03139,Clervaux,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037,≤ 24,Männlech,1e (Lycée classique),7,5,Kanton Miersch,Jo,NEEN,,,49.814460,5.872920,Folschette,Luxembourg,FAED20B8-3471-40D3-A911-1F43C5279625,2018-06-08 23:00:57,Rambrouch,Rambrouch,49.83083,5.845,Redange,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038,≤ 24,Weiblech,1e (Lycée classique),7,5,Kanton Lëtzebuerg,Jo,NEEN,,,49.826780,5.965470,Grosbous,Luxembourg,F2D7A40E-DBAD-4C61-8210-236C02EED9C8,2018-06-08 23:01:19,Grosbous,Grosbous,49.82778,5.96722,Redange,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039,25 bis 34,Männlech,CCP/DAP (CATP),6,5,KENG weider Aflëss,Jo,NEEN,,,49.662979,6.133240,Walferdange,Luxembourg,85C788D0-684D-4234-9ACC-3EF09125E795,2018-06-08 23:03:29,Walferdange,Walferdange,49.65833,6.13722,Luxembourg,Zentrum,,0,,,,,,,2039,3256,2,0,0,2,0,0,2,1,2,1,0,1,2,0,2,2,1,2,2,1,2,1,2,0,2,2,1,2,2,2,1,1,1,1,2,0,1,1,2,2,1,1,1,1,0,0,0,0,LU,DE,EN,DE,0,LU,DE,EN,DE,EN,FR,DE,EN,FR,LU,EN,DE,iOS,6/8/2018,6/8/2018
2040,25 bis 34,Weiblech,13e/14e (Lycée technique),6,5,Kanton Miersch,Jo,NEEN,,,49.722359,6.129119,Lintgen,Luxembourg,a528bb41f3f6a194,2018-06-09 0:27:39,Lintgen,Lintgen,49.71583,6.13361,Mersch,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041,35 bis 44,Weiblech,CCP/DAP (CATP),5,4,Kanton Lëtzebuerg,Jo,NEEN,,,49.806180,6.156660,Schrondweiler,Luxembourg,591DC68F-07E3-42F0-B346-E79A2D29FB89,2018-06-09 0:38:13,Nommern,Nommern,49.78694,6.17472,Mersch,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042,≤ 24,Weiblech,Fachhéichschoul/Universitéit,7,5,Kanton Miersch,Jo,NEEN,,,49.608266,6.051057,Bertrange,Luxembourg,9226052F-A41A-4181-AAF3-DECC0BB7B3A4,2018-06-09 1:24:14,Bertrange,Bertrange,49.61111,6.05,Luxembourg,Zentrum,,0,,,,,,,2042,3263,1,0,1,2,2,2,2,0,2,1,-1,1,1,-1,1,1,1,2,1,1,-1,-1,2,1,-1,1,-1,1,2,1,2,-1,-2,2,1,1,1,-1,2,2,2,1,-1,2,1,2,0,-2,LU,DE,FR,DE,1,LU,DE,FR,DE,LU,FR,DE,FR,LU,FR,LU,EN,iOS,6/9/2018,6/9/2018
2043,35 bis 44,Männlech,Fachhéichschoul/Universitéit,7,5,Kanton Dikrech,Jo,NEEN,,,49.847802,6.098523,Ettelbruck,Luxembourg,50B31347-8370-4393-8A3D-7CE5374709FF,2018-06-09 2:04:59,Ettelbruck,Ettelbruck,49.8475,6.10417,Diekirch,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,6,5,Kanton Klierf,Jo,NEEN,,,50.012370,5.963020,Knaphouschent,Luxembourg,DECF4A8D-5F72-4D31-B327-DD30EDE40254,2018-06-09 5:01:53,Wiltz,Eschweiler,49.9971,5.9478,Wiltz,Norden,,0,,,,,,,2044,3269,2,2,1,2,2,2,2,1,2,2,0,0,1,-2,-1,0,1,1,-1,-1,-2,-1,0,-1,1,1,-2,2,2,1,1,1,-2,2,2,1,-1,1,2,1,1,1,-1,2,-2,-2,-2,-2,LU,DE,FR,LU,2,LU,DE,FR,LU,DE,FR,LU,DE,FR,LU,DE,FR,iOS,6/9/2018,6/9/2018
2045,35 bis 44,Weiblech,"Etudes techniques supérieures (BTS, brevet de maîtrise)",7,6,Kanton Veianen,Jo,NEEN,,,49.811413,6.417564,Echternach,Luxembourg,46547492-16DC-4045-9DDB-8336838D6920,2018-06-09 5:22:31,Echternach,Echternach,49.811413,6.417564,Echternach,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2046,25 bis 34,Weiblech,13e/14e (Lycée technique),6,5,Kanton Lëtzebuerg,Jo,NEEN,,,49.459942,6.031811,Rumelange,Luxembourg,58454AD5-BC32-4DF7-852A-2A0E44546ABD,2018-06-09 5:22:43,Rumelange,Rumelange,49.459942,6.031811,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2047,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,6,4,Kanton Klierf,Jo,NEEN,,,49.875997,6.210943,Bettendorf,Luxembourg,936f93af732bd173,2018-06-09 7:21:39,Bettendorf,Bettendorf,49.87667,6.21806,Diekirch,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2048,≤ 24,Weiblech,Fachhéichschoul/Universitéit,5,4,Kanton Esch-Uelzecht,Jo,NEEN,,,49.473745,6.039975,Tétange,Luxembourg,1D3511D8-0FB8-45E5-8873-869B67D33A81,2018-06-09 7:27:48,Kayl,Kayl,49.48917,6.03972,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2049,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,5,Kanton Wolz,Jo,NEEN,,,49.547564,5.930004,Sanem,Luxembourg,E3AB7ACA-3188-4B90-8E93-88D45DA78B36,2018-06-09 7:37:14,Sanem,Sanem,49.51278,5.92944,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2050,35 bis 44,Männlech,Fachhéichschoul/Universitéit,6,6,Kanton Esch-Uelzecht,Jo,NEEN,,,49.515919,6.187917,Frisange,Luxembourg,23f9b5590a9df9ff,2018-06-09 7:50:07,Frisange,Frisange,49.515,6.19167,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2051,25 bis 34,Weiblech,13e/14e (Lycée technique),7,4,Kanton Gréiwemaacher,Jo,NEEN,,,49.707239,6.423627,Manternach,Luxembourg,9956F0BC-E8D2-44F6-ACB6-1CF7FF6B3502,2018-06-09 7:56:01,Manternach,Manternach,49.70278,6.42639,Grevenmacher,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2052,≤ 24,Weiblech,9e (Lycée technique),7,4,KENG weider Aflëss,Jo,NEEN,,,49.570894,6.152703,Hesperange,Luxembourg,299E987A-3986-43D0-B039-8D5F37FFEE17,2018-06-09 7:57:45,Hesperange,Hesperange,49.570894,6.152703,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2053,55 bis 64,Weiblech,CCP/DAP (CATP),4,4,Kanton Réimech,Jo,NEEN,,,49.524945,6.342147,Wellenstein,Luxemburg,652CA272-861B-46BD-83ED-CC2BBE6507EF,2018-06-09 8:26:59,Schengen,Wellenstein,49.52421,6.34104,Remich,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2054,≤ 24,Männlech,CCP/DAP (CATP),4,3,Kanton Dikrech,Jo,Portugisesch,,,41.301035,-7.742235,Vila Real,Portugal,A68DE987-971F-480D-83A7-AB46C0C51997,2018-06-09 8:53:30,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2055,45 bis 54,Weiblech,"Etudes techniques supérieures (BTS, brevet de maîtrise)",6,5,Kanton Esch-Uelzecht,Jo,NEEN,,,49.810189,6.093361,Colmar-Berg,Luxembourg,2B8CFE22-36CE-443F-9652-188549484227,2018-06-09 9:12:03,Colmar-Berg,Colmar-Berg,49.810189,6.093361,Mersch,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2056,≤ 24,Weiblech,1e (Lycée classique),6,5,An der Belsch gelieft (+3 Joer),Neen,,6,Aner Sprooch,50.035421,6.038012,Munzen,Luxembourg,3093c203c8dee3f9,2018-06-09 9:54:06,Clervaux,Munshausen,50.03294,6.03772,Clervaux,Norden,,0,,,,,,,2056,3301,2,-1,-1,1,2,1,1,0,1,2,-1,-1,1,-1,2,1,-2,2,2,0,2,1,1,-1,1,1,0,2,1,2,-1,2,-2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,LU,DE,FR,DE,-1,LU,DE,FR,DE,FR,EN,FR,DE,EN,LU,DE,FR,Android,6/9/2018,6/9/2018
2057,≤ 24,Weiblech,9e (Lycée technique),6,4,Kanton Gréiwemaacher,Jo,NEEN,,,49.680841,6.440759,Grevenmacher,Luxembourg,EDC2592F-0E77-4B67-86B7-E85A5D38CABE,2018-06-09 9:54:07,Grevenmacher,Grevenmacher,49.680841,6.440759,Grevenmacher,Osten,,0,,,,,,,2057,3300,0,-1,1,2,2,1,2,0,1,2,0,-1,0,1,1,1,0,0,-1,1,0,0,1,-1,1,1,-2,1,2,1,1,-2,-2,1,0,0,-2,-1,0,2,1,-2,0,2,-1,1,-2,-2,LU,DE,FR,DE,2,LU,DE,FR,DE,LU,FR,DE,FR,LU,LU,DE,FR,iOS,6/9/2018,6/9/2018
